inst#,actual,predicted,error,prediction
41,1:normal,1:normal,,0.99999999
42,1:normal,1:normal,,0.99999999
43,1:normal,1:normal,,0.99999999
44,1:normal,1:normal,,0.99999999
45,1:normal,1:normal,,0.99999999
46,1:normal,1:normal,,0.99999999
47,1:normal,1:normal,,0.99999999
48,1:normal,1:normal,,0.99999999
49,1:normal,1:normal,,0.99999999
50,1:normal,1:normal,,0.99999999
51,1:normal,1:normal,,0.99999999
52,1:normal,1:normal,,0.99999999
53,1:normal,1:normal,,0.99999999
54,1:normal,1:normal,,0.99999999
55,1:normal,1:normal,,0.99999999
56,1:normal,1:normal,,0.99999999
57,1:normal,1:normal,,0.99999999
58,1:normal,1:normal,,0.99999999
59,1:normal,1:normal,,0.99999999
60,1:normal,1:normal,,0.99999999
61,3:undertrained,3:undertrained,,0.99999997
62,3:undertrained,3:undertrained,,0.99999997
63,3:undertrained,3:undertrained,,0.99999997
64,3:undertrained,3:undertrained,,0.99999997
65,3:undertrained,3:undertrained,,0.99999997
66,3:undertrained,3:undertrained,,0.99999997
67,3:undertrained,3:undertrained,,0.99999997
68,3:undertrained,3:undertrained,,0.99999997
69,3:undertrained,3:undertrained,,0.99999997
70,3:undertrained,3:undertrained,,0.99999997
71,3:undertrained,3:undertrained,,0.99999997
72,3:undertrained,3:undertrained,,0.99999997
73,3:undertrained,3:undertrained,,0.99999997
74,3:undertrained,3:undertrained,,0.99999997
75,3:undertrained,3:undertrained,,0.99999997
76,3:undertrained,3:undertrained,,0.99999997
77,3:undertrained,3:undertrained,,0.99999997
78,3:undertrained,3:undertrained,,0.99999997
79,3:undertrained,3:undertrained,,0.99999997
80,3:undertrained,3:undertrained,,0.99999997
81,3:undertrained,3:undertrained,,0.99999997
82,3:undertrained,3:undertrained,,0.99999997
83,3:undertrained,3:undertrained,,0.99999997
84,3:undertrained,3:undertrained,,0.99999997
85,3:undertrained,3:undertrained,,0.99999997
86,3:undertrained,3:undertrained,,0.99999997
87,3:undertrained,3:undertrained,,0.99999997
88,3:undertrained,3:undertrained,,0.99999997
89,3:undertrained,3:undertrained,,0.99999997
90,3:undertrained,3:undertrained,,0.99999997
1,2:overtrained,2:overtrained,,0.99999999
2,2:overtrained,2:overtrained,,0.99999999
3,2:overtrained,2:overtrained,,0.99999999
4,2:overtrained,2:overtrained,,0.99999999
5,2:overtrained,2:overtrained,,0.99999999
6,2:overtrained,2:overtrained,,0.99999999
7,2:overtrained,2:overtrained,,0.99999999
8,2:overtrained,2:overtrained,,0.99999999
9,2:overtrained,2:overtrained,,0.99999999
10,2:overtrained,2:overtrained,,0.99999999
11,2:overtrained,2:overtrained,,0.99999999
12,2:overtrained,2:overtrained,,0.99999999
13,2:overtrained,2:overtrained,,0.99999999
14,2:overtrained,2:overtrained,,0.99999999
15,2:overtrained,2:overtrained,,0.99999999
16,2:overtrained,2:overtrained,,0.99999999
17,2:overtrained,2:overtrained,,0.99999999
18,2:overtrained,2:overtrained,,0.99999999
19,2:overtrained,2:overtrained,,0.99999999
20,2:overtrained,2:overtrained,,0.99999999
21,2:overtrained,2:overtrained,,0.99999999
22,2:overtrained,2:overtrained,,0.99999999
23,2:overtrained,2:overtrained,,0.99999999
24,2:overtrained,2:overtrained,,0.99999999
25,2:overtrained,2:overtrained,,0.99999999
26,2:overtrained,2:overtrained,,0.99999999
27,2:overtrained,2:overtrained,,0.99999999
28,2:overtrained,2:overtrained,,0.99999999
29,2:overtrained,2:overtrained,,0.99999999
30,2:overtrained,2:overtrained,,0.99999999
31,1:normal,1:normal,,0.99999999
32,1:normal,1:normal,,0.99999999
33,1:normal,1:normal,,0.99999999
34,1:normal,1:normal,,0.99999999
35,1:normal,1:normal,,0.99999999
36,1:normal,1:normal,,0.99999999
37,1:normal,1:normal,,0.99999999
38,1:normal,1:normal,,0.99999999
39,1:normal,1:normal,,0.99999999
40,1:normal,1:normal,,0.99999999
41,1:normal,1:normal,,0.99999999
42,1:normal,1:normal,,0.99999999
43,1:normal,1:normal,,0.99999999
44,1:normal,1:normal,,0.99999999
45,1:normal,1:normal,,0.99999999
46,1:normal,1:normal,,0.99999999
47,1:normal,1:normal,,0.99999999
48,1:normal,1:normal,,0.99999999
49,1:normal,1:normal,,0.99999999
50,1:normal,1:normal,,0.99999999
51,1:normal,1:normal,,0.99999999
52,1:normal,1:normal,,0.99999999
53,1:normal,1:normal,,0.99999999
54,1:normal,1:normal,,0.99999999
55,1:normal,1:normal,,0.99999999
56,1:normal,1:normal,,0.99999999
57,1:normal,1:normal,,0.99999999
58,1:normal,1:normal,,0.99999999
59,1:normal,1:normal,,0.99999999
60,1:normal,1:normal,,0.99999999
61,3:undertrained,3:undertrained,,0.99999997
62,3:undertrained,3:undertrained,,0.99999997
63,3:undertrained,3:undertrained,,0.99999997
64,3:undertrained,3:undertrained,,0.99999997
65,3:undertrained,3:undertrained,,0.99999997
66,3:undertrained,3:undertrained,,0.99999997
67,3:undertrained,3:undertrained,,0.99999997
68,3:undertrained,3:undertrained,,0.99999997
69,3:undertrained,3:undertrained,,0.99999997
70,3:undertrained,3:undertrained,,0.99999997
71,3:undertrained,3:undertrained,,0.99999997
72,3:undertrained,3:undertrained,,0.99999997
73,3:undertrained,3:undertrained,,0.99999997
74,3:undertrained,3:undertrained,,0.99999997
75,3:undertrained,3:undertrained,,0.99999997
76,3:undertrained,3:undertrained,,0.99999997
77,3:undertrained,3:undertrained,,0.99999997
78,3:undertrained,3:undertrained,,0.99999997
79,3:undertrained,3:undertrained,,0.99999997
80,3:undertrained,3:undertrained,,0.99999997
81,3:undertrained,3:undertrained,,0.99999997
82,3:undertrained,3:undertrained,,0.99999997
83,3:undertrained,3:undertrained,,0.99999997
84,3:undertrained,3:undertrained,,0.99999997
85,3:undertrained,3:undertrained,,0.99999997
86,3:undertrained,3:undertrained,,0.99999997
87,3:undertrained,3:undertrained,,0.99999997
88,3:undertrained,3:undertrained,,0.99999997
89,3:undertrained,3:undertrained,,0.99999997
90,3:undertrained,3:undertrained,,0.99999997
1,2:overtrained,2:overtrained,,0.99999999
2,2:overtrained,2:overtrained,,0.99999999
3,2:overtrained,2:overtrained,,0.99999999
4,2:overtrained,2:overtrained,,0.99999999
5,2:overtrained,2:overtrained,,0.99999999
6,2:overtrained,2:overtrained,,0.99999999
7,2:overtrained,2:overtrained,,0.99999999
8,2:overtrained,2:overtrained,,0.99999999
9,2:overtrained,2:overtrained,,0.99999999
10,2:overtrained,2:overtrained,,0.99999999
11,2:overtrained,2:overtrained,,0.99999999
12,2:overtrained,2:overtrained,,0.99999999
13,2:overtrained,2:overtrained,,0.99999999
14,2:overtrained,2:overtrained,,0.99999999
15,2:overtrained,2:overtrained,,0.99999999
16,2:overtrained,2:overtrained,,0.99999999
17,2:overtrained,2:overtrained,,0.99999999
18,2:overtrained,2:overtrained,,0.99999999
19,2:overtrained,2:overtrained,,0.99999999
20,2:overtrained,2:overtrained,,0.99999999
21,2:overtrained,2:overtrained,,0.99999999
22,2:overtrained,2:overtrained,,0.99999999
23,2:overtrained,2:overtrained,,0.99999999
24,2:overtrained,2:overtrained,,0.99999999
25,2:overtrained,2:overtrained,,0.99999999
26,2:overtrained,2:overtrained,,0.99999999
27,2:overtrained,2:overtrained,,0.99999999
28,2:overtrained,2:overtrained,,0.99999999
29,2:overtrained,2:overtrained,,0.99999999
30,2:overtrained,2:overtrained,,0.99999999
31,1:normal,1:normal,,0.99999999
32,1:normal,1:normal,,0.99999999
33,1:normal,1:normal,,0.99999999
34,1:normal,1:normal,,0.99999999
35,1:normal,1:normal,,0.99999999
36,1:normal,1:normal,,0.99999999
37,1:normal,1:normal,,0.99999999
38,1:normal,1:normal,,0.99999999
39,1:normal,1:normal,,0.99999999
40,1:normal,1:normal,,0.99999999
41,1:normal,1:normal,,0.99999999
42,1:normal,1:normal,,0.99999999
43,1:normal,1:normal,,0.99999999
44,1:normal,1:normal,,0.99999999
45,1:normal,1:normal,,0.99999999
46,1:normal,1:normal,,0.99999999
47,1:normal,1:normal,,0.99999999
48,1:normal,1:normal,,0.99999999
49,1:normal,1:normal,,0.99999999
50,1:normal,1:normal,,0.99999999
51,1:normal,1:normal,,0.99999999
52,1:normal,1:normal,,0.99999999
53,1:normal,1:normal,,0.99999999
54,1:normal,1:normal,,0.99999999
55,1:normal,1:normal,,0.99999999
56,1:normal,1:normal,,0.99999999
57,1:normal,1:normal,,0.99999999
58,1:normal,1:normal,,0.99999999
59,1:normal,1:normal,,0.99999999
60,1:normal,1:normal,,0.99999999
61,3:undertrained,3:undertrained,,0.99999997
62,3:undertrained,3:undertrained,,0.99999997
63,3:undertrained,3:undertrained,,0.99999997
64,3:undertrained,3:undertrained,,0.99999997
65,3:undertrained,3:undertrained,,0.99999997
66,3:undertrained,3:undertrained,,0.99999997
67,3:undertrained,3:undertrained,,0.99999997
68,3:undertrained,3:undertrained,,0.99999997
69,3:undertrained,3:undertrained,,0.99999997
70,3:undertrained,3:undertrained,,0.99999997
71,3:undertrained,3:undertrained,,0.99999997
72,3:undertrained,3:undertrained,,0.99999997
73,3:undertrained,3:undertrained,,0.99999997
74,3:undertrained,3:undertrained,,0.99999997
75,3:undertrained,3:undertrained,,0.99999997
76,3:undertrained,3:undertrained,,0.99999997
77,3:undertrained,3:undertrained,,0.99999997
78,3:undertrained,3:undertrained,,0.99999997
79,3:undertrained,3:undertrained,,0.99999997
80,3:undertrained,3:undertrained,,0.99999997
81,3:undertrained,3:undertrained,,0.99999997
82,3:undertrained,3:undertrained,,0.99999997
83,3:undertrained,3:undertrained,,0.99999997
84,3:undertrained,3:undertrained,,0.99999997
85,3:undertrained,3:undertrained,,0.99999997
86,3:undertrained,3:undertrained,,0.99999997
87,3:undertrained,3:undertrained,,0.99999997
88,3:undertrained,3:undertrained,,0.99999997
89,3:undertrained,3:undertrained,,0.99999997
90,3:undertrained,3:undertrained,,0.99999997
1,2:overtrained,2:overtrained,,0.99999999
2,2:overtrained,2:overtrained,,0.99999999
3,2:overtrained,2:overtrained,,0.99999999
4,2:overtrained,2:overtrained,,0.99999999
5,2:overtrained,2:overtrained,,0.99999999
6,2:overtrained,2:overtrained,,0.99999999
7,2:overtrained,2:overtrained,,0.99999999
8,2:overtrained,2:overtrained,,0.99999999
9,2:overtrained,2:overtrained,,0.99999999
10,2:overtrained,2:overtrained,,0.99999999
11,2:overtrained,2:overtrained,,0.99999999
12,2:overtrained,2:overtrained,,0.99999999
13,2:overtrained,2:overtrained,,0.99999999
14,2:overtrained,2:overtrained,,0.99999999
15,2:overtrained,2:overtrained,,0.99999999
16,2:overtrained,2:overtrained,,0.99999999
17,2:overtrained,2:overtrained,,0.99999999
18,2:overtrained,2:overtrained,,0.99999999
19,2:overtrained,2:overtrained,,0.99999999
20,2:overtrained,2:overtrained,,0.99999999
21,2:overtrained,2:overtrained,,0.99999999
22,2:overtrained,2:overtrained,,0.99999999
23,2:overtrained,2:overtrained,,0.99999999
24,2:overtrained,2:overtrained,,0.99999999
25,2:overtrained,2:overtrained,,0.99999999
26,2:overtrained,2:overtrained,,0.99999999
27,2:overtrained,2:overtrained,,0.99999999
28,2:overtrained,2:overtrained,,0.99999999
29,2:overtrained,2:overtrained,,0.99999999
30,2:overtrained,2:overtrained,,0.99999999
31,1:normal,1:normal,,0.99999999
32,1:normal,1:normal,,0.99999999
33,1:normal,1:normal,,0.99999999
34,1:normal,1:normal,,0.99815158
35,1:normal,1:normal,,0.99999999
36,1:normal,1:normal,,0.99999999
37,1:normal,1:normal,,0.99999999
38,1:normal,1:normal,,0.99999999
39,1:normal,1:normal,,0.99999999
40,1:normal,1:normal,,0.99999999
41,1:normal,1:normal,,0.99999999
42,1:normal,1:normal,,0.99999999
43,1:normal,1:normal,,0.99999999
44,1:normal,1:normal,,0.99999999
45,1:normal,1:normal,,0.99999999
46,1:normal,1:normal,,0.99999999
47,1:normal,1:normal,,0.99999999
48,1:normal,1:normal,,0.99999999
49,1:normal,1:normal,,0.99999999
50,1:normal,1:normal,,0.99999999
51,1:normal,1:normal,,0.99999999
52,1:normal,1:normal,,0.99999999
53,1:normal,1:normal,,0.99999999
54,1:normal,1:normal,,0.99999999
55,1:normal,1:normal,,0.99999999
56,1:normal,1:normal,,0.99999999
57,1:normal,1:normal,,0.99999999
58,1:normal,1:normal,,0.99999999
59,1:normal,1:normal,,0.99999999
60,1:normal,1:normal,,0.99999999
61,3:undertrained,3:undertrained,,0.99999999
62,3:undertrained,3:undertrained,,0.99999999
63,3:undertrained,3:undertrained,,0.99999999
64,3:undertrained,3:undertrained,,0.99999999
65,3:undertrained,3:undertrained,,0.99999999
66,3:undertrained,3:undertrained,,0.99999999
67,3:undertrained,3:undertrained,,0.99999999
68,3:undertrained,3:undertrained,,0.99999999
69,3:undertrained,3:undertrained,,0.99999999
70,3:undertrained,3:undertrained,,0.99999999
71,3:undertrained,3:undertrained,,0.99999999
72,3:undertrained,3:undertrained,,0.99999999
73,3:undertrained,3:undertrained,,0.99999999
74,3:undertrained,3:undertrained,,0.99999999
75,3:undertrained,3:undertrained,,0.99999999
76,3:undertrained,3:undertrained,,0.99999999
77,3:undertrained,3:undertrained,,0.99999999
78,3:undertrained,3:undertrained,,0.99999999
79,3:undertrained,3:undertrained,,0.99999999
80,3:undertrained,3:undertrained,,0.99999999
81,3:undertrained,3:undertrained,,0.99999999
82,3:undertrained,3:undertrained,,0.99999999
83,3:undertrained,3:undertrained,,0.99999999
84,3:undertrained,3:undertrained,,0.99999999
85,3:undertrained,3:undertrained,,0.99999999
86,3:undertrained,3:undertrained,,0.99999999
87,3:undertrained,3:undertrained,,0.99999999
88,3:undertrained,3:undertrained,,0.99999999
89,3:undertrained,3:undertrained,,0.99999999
90,3:undertrained,3:undertrained,,0.99999999
1,2:overtrained,2:overtrained,,0.99999999
2,2:overtrained,2:overtrained,,0.99999999
3,2:overtrained,2:overtrained,,0.99999999
4,2:overtrained,2:overtrained,,0.99999999
5,2:overtrained,2:overtrained,,0.99999999
6,2:overtrained,2:overtrained,,0.99999999
7,2:overtrained,2:overtrained,,0.99999999
8,2:overtrained,2:overtrained,,0.99999999
9,2:overtrained,2:overtrained,,0.99999999
10,2:overtrained,2:overtrained,,0.99999999
11,2:overtrained,2:overtrained,,0.99999999
12,2:overtrained,2:overtrained,,0.99999999
13,2:overtrained,2:overtrained,,0.99999999
14,2:overtrained,2:overtrained,,0.99999999
15,2:overtrained,2:overtrained,,0.99999999
16,2:overtrained,2:overtrained,,0.99999999
17,2:overtrained,2:overtrained,,0.99999999
18,2:overtrained,2:overtrained,,0.99999999
19,2:overtrained,2:overtrained,,0.99999999
20,2:overtrained,2:overtrained,,0.99999999
21,2:overtrained,2:overtrained,,0.99999999
22,2:overtrained,2:overtrained,,0.99999999
23,2:overtrained,2:overtrained,,0.99999999
24,2:overtrained,2:overtrained,,0.99999999
25,2:overtrained,2:overtrained,,0.99999999
26,2:overtrained,2:overtrained,,0.99999999
27,2:overtrained,2:overtrained,,0.99999999
28,2:overtrained,2:overtrained,,0.99999999
29,2:overtrained,2:overtrained,,0.99999999
30,2:overtrained,2:overtrained,,0.99999999
31,1:normal,1:normal,,0.99999999
32,1:normal,1:normal,,0.99999999
33,1:normal,1:normal,,0.99999999
34,1:normal,1:normal,,0.99999999
35,1:normal,1:normal,,0.99999999
36,1:normal,1:normal,,0.99999999
37,1:normal,1:normal,,0.9993831
38,1:normal,1:normal,,0.99999999
39,1:normal,1:normal,,0.99999999
40,1:normal,1:normal,,0.99999999
41,1:normal,1:normal,,0.99999999
42,1:normal,1:normal,,0.99999999
43,1:normal,1:normal,,0.99999999
44,1:normal,1:normal,,0.99999999
45,1:normal,1:normal,,0.99999999
46,1:normal,1:normal,,0.99999999
47,1:normal,1:normal,,0.99999999
48,1:normal,1:normal,,0.99999999
49,1:normal,1:normal,,0.99999999
50,1:normal,1:normal,,0.99999999
51,1:normal,1:normal,,0.99999999
52,1:normal,1:normal,,0.99999999
53,1:normal,1:normal,,0.99999999
54,1:normal,1:normal,,0.99999999
55,1:normal,1:normal,,0.99999999
56,1:normal,1:normal,,0.99999999
57,1:normal,1:normal,,0.99999999
58,1:normal,1:normal,,0.99999999
59,1:normal,1:normal,,0.99999999
60,1:normal,1:normal,,0.99999999
61,3:undertrained,3:undertrained,,0.99999997
62,3:undertrained,3:undertrained,,0.99999997
63,3:undertrained,3:undertrained,,0.99999997
64,3:undertrained,3:undertrained,,0.99999997
65,3:undertrained,3:undertrained,,0.99999997
66,3:undertrained,3:undertrained,,0.99999997
67,3:undertrained,3:undertrained,,0.99999997
68,3:undertrained,3:undertrained,,0.99999997
69,3:undertrained,3:undertrained,,0.99999997
70,3:undertrained,3:undertrained,,0.99999997
71,3:undertrained,3:undertrained,,0.99999997
72,3:undertrained,3:undertrained,,0.99999997
73,3:undertrained,3:undertrained,,0.99999997
74,3:undertrained,3:undertrained,,0.99999997
75,3:undertrained,3:undertrained,,0.99999997
76,3:undertrained,3:undertrained,,0.99999997
77,3:undertrained,3:undertrained,,0.99999997
78,3:undertrained,3:undertrained,,0.99999997
79,3:undertrained,3:undertrained,,0.99999997
80,3:undertrained,3:undertrained,,0.99999997
81,3:undertrained,3:undertrained,,0.99999997
82,3:undertrained,3:undertrained,,0.99999997
83,3:undertrained,3:undertrained,,0.99999997
84,3:undertrained,3:undertrained,,0.99999997
85,3:undertrained,3:undertrained,,0.99999997
86,3:undertrained,3:undertrained,,0.99999997
87,3:undertrained,3:undertrained,,0.99999997
88,3:undertrained,3:undertrained,,0.99999997
89,3:undertrained,3:undertrained,,0.99999997
90,3:undertrained,3:undertrained,,0.99999997
1,2:overtrained,2:overtrained,,0.99999999
2,2:overtrained,2:overtrained,,0.99999999
3,2:overtrained,2:overtrained,,0.99999999
4,2:overtrained,2:overtrained,,0.99999999
5,2:overtrained,2:overtrained,,0.99999999
6,2:overtrained,2:overtrained,,0.99999999
7,2:overtrained,2:overtrained,,0.99999999
8,2:overtrained,2:overtrained,,0.99999999
9,2:overtrained,2:overtrained,,0.99999999
10,2:overtrained,2:overtrained,,0.99999999
11,2:overtrained,2:overtrained,,0.99999999
12,2:overtrained,2:overtrained,,0.99999999
13,2:overtrained,2:overtrained,,0.99999999
14,2:overtrained,2:overtrained,,0.99999999
15,2:overtrained,2:overtrained,,0.99999999
16,2:overtrained,2:overtrained,,0.99999999
17,2:overtrained,2:overtrained,,0.99999999
18,2:overtrained,2:overtrained,,0.99999999
19,2:overtrained,2:overtrained,,0.99999999
20,2:overtrained,2:overtrained,,0.99999999
21,2:overtrained,2:overtrained,,0.99999999
22,2:overtrained,2:overtrained,,0.99999999
23,2:overtrained,2:overtrained,,0.99999999
24,2:overtrained,2:overtrained,,0.99999999
25,2:overtrained,2:overtrained,,0.99999999
26,2:overtrained,2:overtrained,,0.99999999
27,2:overtrained,2:overtrained,,0.99999999
28,2:overtrained,2:overtrained,,0.99999999
29,2:overtrained,2:overtrained,,0.99999999
30,2:overtrained,2:overtrained,,0.99999999
31,1:normal,1:normal,,0.99999999
32,1:normal,1:normal,,0.99999999
33,1:normal,1:normal,,0.99999999
34,1:normal,1:normal,,0.99999999
35,1:normal,1:normal,,0.99999999
36,1:normal,1:normal,,0.99999999
37,1:normal,1:normal,,0.99999999
38,1:normal,1:normal,,0.99999999
39,1:normal,1:normal,,0.99999999
40,1:normal,1:normal,,0.99999999
41,1:normal,1:normal,,0.99999999
42,1:normal,1:normal,,0.99999999
43,1:normal,1:normal,,0.99999999
44,1:normal,1:normal,,0.99999999
45,1:normal,1:normal,,0.99999999
46,1:normal,1:normal,,0.99999999
47,1:normal,1:normal,,0.99999999
48,1:normal,1:normal,,0.99999999
49,1:normal,1:normal,,0.99999999
50,1:normal,1:normal,,0.99999999
51,1:normal,1:normal,,0.99999999
52,1:normal,1:normal,,0.99999999
53,1:normal,1:normal,,0.99999999
54,1:normal,1:normal,,0.99999999
55,1:normal,1:normal,,0.99999999
56,1:normal,1:normal,,0.99999999
57,1:normal,1:normal,,0.99999999
58,1:normal,1:normal,,0.99999999
59,1:normal,1:normal,,0.99999999
60,1:normal,1:normal,,0.99999999
61,3:undertrained,3:undertrained,,0.99999997
62,3:undertrained,3:undertrained,,0.99999997
63,3:undertrained,3:undertrained,,0.99999997
64,3:undertrained,3:undertrained,,0.99999997
65,3:undertrained,3:undertrained,,0.99999997
66,3:undertrained,3:undertrained,,0.99999997
67,3:undertrained,3:undertrained,,0.99999997
68,3:undertrained,3:undertrained,,0.99999997
69,3:undertrained,3:undertrained,,0.99999997
70,3:undertrained,3:undertrained,,0.99999997
71,3:undertrained,3:undertrained,,0.99999997
72,3:undertrained,3:undertrained,,0.99999997
73,3:undertrained,3:undertrained,,0.99999997
74,3:undertrained,3:undertrained,,0.99999997
75,3:undertrained,3:undertrained,,0.99999997
76,3:undertrained,3:undertrained,,0.99999997
77,3:undertrained,3:undertrained,,0.99999997
78,3:undertrained,3:undertrained,,0.99999997
79,3:undertrained,3:undertrained,,0.99999997
80,3:undertrained,3:undertrained,,0.99999997
81,3:undertrained,3:undertrained,,0.99999997
82,3:undertrained,3:undertrained,,0.99999997
83,3:undertrained,3:undertrained,,0.99999997
84,3:undertrained,3:undertrained,,0.99999997
85,3:undertrained,3:undertrained,,0.99999997
86,3:undertrained,3:undertrained,,0.99999997
87,3:undertrained,3:undertrained,,0.99999997
88,3:undertrained,3:undertrained,,0.99999997
89,3:undertrained,3:undertrained,,0.99999997
90,3:undertrained,3:undertrained,,0.99999997
1,2:overtrained,2:overtrained,,0.99999999
2,2:overtrained,2:overtrained,,0.99999999
3,2:overtrained,2:overtrained,,0.99999999
4,2:overtrained,2:overtrained,,0.99999999
5,2:overtrained,2:overtrained,,0.99999999
6,2:overtrained,2:overtrained,,0.99999999
7,2:overtrained,2:overtrained,,0.99999999
8,2:overtrained,2:overtrained,,0.99999999
9,2:overtrained,2:overtrained,,0.99999999
10,2:overtrained,2:overtrained,,0.99999999
11,2:overtrained,2:overtrained,,0.99999999
12,2:overtrained,2:overtrained,,0.99999999
13,2:overtrained,2:overtrained,,0.99999999
